Unnamed: 0,tile
2393,Landcover-778499
2320,Landcover-777985
2431,Landcover-791283
3698,UNHCR-SDNs015625
316,ASMSpotter-22-2-3
3642,UNHCR-PAKs003449
352,ASMSpotter-26-1-2
150,Amnesty POI-18-2-3
2286,Landcover-777722
458,ASMSpotter-37-3-3
2084,Landcover-776445
1500,Landcover-772492
1652,Landcover-773655
569,Landcover-70313
180,Amnesty POI-21-3-3
15,Amnesty POI-2-2-3
1114,Landcover-769837
2349,Landcover-778162
2773,Landcover-1607491
1447,Landcover-772098
1000,Landcover-769000
643,Landcover-233121
2766,Landcover-1587484
2482,Landcover-894532
3378,UNHCR-NERs009514
33,Amnesty POI-4-2-3
804,Landcover-498713
3347,UNHCR-MMRs035277
777,Landcover-435607
403,ASMSpotter-31-2-3
2376,Landcover-778367
3842,UNHCR-TURs003395
2068,Landcover-776336
2788,Landcover-1630383
1879,Landcover-775216
2070,Landcover-776343
1949,Landcover-775630
1227,Landcover-770509
3515,UNHCR-NGAs036220
1958,Landcover-775663
2459,Landcover-830181
1243,Landcover-770586
545,Landcover-19773
1256,Landcover-770627
1033,Landcover-769212
3170,UNHCR-GRCs035302
3075,UNHCR-CODs005179
3167,UNHCR-GRCs035292
1085,Landcover-769614
2207,Landcover-777231
1673,Landcover-773748
185,Amnesty POI-22-2-2
1719,Landcover-774030
3072,UNHCR-CODs004760
1704,Landcover-773939
865,Landcover-614366
1660,Landcover-773695
271,ASMSpotter-18-1-2
3144,UNHCR-GMBs003416
197,ASMSpotter-10-3-2
694,Landcover-302297
1160,Landcover-770075
3782,UNHCR-SSDs008838
323,ASMSpotter-23-1-2
3264,UNHCR-LBNs005985
1428,Landcover-771965
2149,Landcover-776846
2120,Landcover-776686
1367,Landcover-771550
1812,Landcover-774759
1475,Landcover-772315
1346,Landcover-771425
1363,Landcover-771521
3272,UNHCR-LBNs006349
870,Landcover-622801
2753,Landcover-1561223
3742,UNHCR-SOMs027652
3323,UNHCR-MMRs032322
1779,Landcover-774525
803,Landcover-497894
319,ASMSpotter-22-3-2
2494,Landcover-934632
3504,UNHCR-NGAs036121
3442,UNHCR-NGAs035554
2388,Landcover-778463
3261,UNHCR-LBNs005815
2270,Landcover-777654
2792,Landcover-1636716
3696,UNHCR-SDNs015605
2373,Landcover-778346
2094,Landcover-776519
2003,Landcover-775946
830,Landcover-572052
3586,UNHCR-NGAs037025
3674,UNHCR-SDNs001484
394,ASMSpotter-30-3-2
2367,Landcover-778294
1593,Landcover-773272
3636,UNHCR-NGAs037524
3320,UNHCR-MMRs032270
938,Landcover-731394
1221,Landcover-770459
9,Amnesty POI-1-3-3
2484,Landcover-898682
3526,UNHCR-NGAs036342
810,Landcover-510797
2701,Landcover-1398109
1028,Landcover-769196
1703,Landcover-773933
3877,UNHCR-UZBs003429
1056,Landcover-769356
3165,UNHCR-GRCs035267
71,Amnesty POI-8-3-2
2571,Landcover-1110216
872,Landcover-626987
858,Landcover-611000
1771,Landcover-774445
1162,Landcover-770085
2689,Landcover-1370395
2811,Landcover-1654533
600,Landcover-139312
2405,Landcover-778557
1179,Landcover-770201
574,Landcover-78405
2326,Landcover-778022
1776,Landcover-774502
1408,Landcover-771823
